Jayce,XinZhao,Diana,Jhin,Ekko,Darius,Nidalee,Orianna,Lucian,-10618,200
Jayce,Diana,Lulu,Caitlyn,Nocturne,Smolder,RekSai,Irelia,Jinx,4687,100
TahmKench,Jax,Morgana,Caitlyn,Soraka,Jayce,Kindred,Diana,Jinx,-5065,200
Nasus,Volibear,Brand,Kaisa,Morgana,Mordekaiser,Kindred,Ahri,Caitlyn,7351,100
Sett,Volibear,Nunu,Kaisa,Shen,Nasus,Velkoz,Ahri,Caitlyn,-8042,200
Lillia,Volibear,Diana,Caitlyn,Morgana,Urgot,Amumu,Shen,Jinx,1901,100
Mordekaiser,Kayn,Yone,MissFortune,Yuumi,Kayle,Diana,Annie,Smolder,-6646,200
Illaoi,Nidalee,Diana,Yasuo,Rakan,DrMundo,Nunu,Renekton,MissFortune,-9565,200
Kayn,Sylas,Yone,Draven,Nautilus,Gwen,Amumu,Diana,MissFortune,-8925,200
Urgot,Kayn,Diana,Tristana,Lulu,Poppy,Nocturne,Orianna,Ezreal,-10173,200
DrMundo,Karthus,Ahri,Samira,Thresh,Garen,Shaco,Diana,Twitch,-137,100
Riven,Orianna,Diana,Smolder,Shaco,Gangplank,Belveth,Twitch,Caitlyn,2104,200
Olaf,Shaco,Lissandra,Samira,Leona,Quinn,Maokai,Diana,Ezreal,-480,200
Trundle,JarvanIV,Yasuo,Varus,Shen,Sett,Viego,Yone,KogMaw,-17093,200
Garen,Warwick,Diana,Jinx,Zyra,Darius,Gwen,Vex,KogMaw,-8801,200
Yorick,Naafiri,Hwei,Varus,Janna,Quinn,Brand,Zac,Tristana,-8537,200
KSante,Graves,Yone,Tristana,Nautilus,Kayle,Vi,Ekko,Jhin,-2435,200
Camille,Fizz,Malzahar,Ashe,Nautilus,Gnar,JarvanIV,Naafiri,Varus,-10974,200
Jayce,Diana,Sylas,Jhin,Xerath,Syndra,Viego,Zed,Aphelios,-7607,200
Yasuo,Ekko,Kassadin,Smolder,Pyke,Jax,Amumu,Diana,Jinx,-11483,200
Warwick,Diana,Shen,MissFortune,Renata,Udyr,Nocturne,Syndra,Zilean,-11143,200
Kayle,Nocturne,Zoe,Varus,Morgana,Camille,Skarner,Yone,Aphelios,-35,100
Yone,Hecarim,Diana,Neeko,Caitlyn,Twitch,Warwick,Vex,Kalista,-8913,200
Volibear,Darius,Diana,Seraphine,Neeko,Kennen,Kayn,Irelia,Aphelios,8150,100
Mordekaiser,Shyvana,Yasuo,KogMaw,Taric,Aatrox,JarvanIV,Diana,Ashe,10079,100
Mordekaiser,MissFortune,Talon,Diana,Amumu,Tryndamere,Viego,Khazix,Lucian,5497,100
Camille,Kayn,Garen,Jhin,Swain,Illaoi,Amumu,Lux,MissFortune,13664,100
Chogath,Trundle,Jhin,MissFortune,Brand,Senna,Skarner,Lux,Tristana,-11894,200
Quinn,Rammus,Naafiri,Caitlyn,Lux,Malphite,Shaco,Nami,Lucian,-5173,200
Darius,Lillia,Ryze,MissFortune,Lux,Aatrox,Graves,Diana,Sivir,16234,100
Urgot,Lillia,Vex,Kaisa,Nami,Aatrox,Shyvana,Diana,Varus,-8892,200
Kayle,LeeSin,Yasuo,Twitch,Blitzcrank,Aatrox,Diana,Darius,Jhin,-9987,200
Mordekaiser,Shyvana,Diana,Yasuo,Alistar,Warwick,Skarner,Lux,Trundle,-6684,200
Aatrox,Kayn,Diana,KogMaw,Sion,Zilean,Evelynn,Qiyana,Ezreal,15803,100
Darius,Sejuani,TwistedFate,Caitlyn,Renata,Nasus,Diana,Olaf,Jinx,9939,100
Chogath,Shyvana,Talon,Jhin,Nautilus,Nasus,Amumu,Vi,Caitlyn,1752,100
Gwen,Volibear,Hwei,Varus,Yuumi,Sion,Kayn,Pantheon,Nilah,10069,100
DrMundo,Kindred,Twitch,KogMaw,Lux,Gwen,Teemo,Diana,Smolder,9999,100
Sion,Ekko,Diana,Jhin,Zyra,Skarner,MonkeyKing,Veigar,Smolder,8496,100
Ornn,Warwick,Diana,Ezreal,Karma,Pantheon,Skarner,Fizz,Jhin,-7694,200
Aatrox,Diana,Sion,MissFortune,Ashe,Akali,Udyr,Corki,Jinx,-9505,200
Kennen,Vi,Yone,Jinx,Zyra,Jax,Nocturne,Diana,MissFortune,-7943,200
Renekton,Viego,Hwei,Smolder,Xerath,Kayle,Brand,Talon,Draven,-6476,200
Riven,Karthus,Lux,Tristana,Zilean,Poppy,Sejuani,Yasuo,Jhin,-11992,200
Kled,LeeSin,Ahri,Smolder,Morgana,Illaoi,Elise,Yasuo,Varus,-8727,200
Rumble,Rengar,Qiyana,Twitch,Amumu,Garen,MasterYi,Teemo,Tristana,-14136,200
Sett,Udyr,Taliyah,Hwei,Yuumi,Mordekaiser,Tryndamere,Yone,Jhin,11470,100
Teemo,Amumu,Ahri,Yone,Yasuo,Pantheon,Udyr,Zyra,Ashe,5744,100
Irelia,Warwick,Sylas,Tristana,Blitzcrank,Jax,Khazix,Naafiri,MissFortune,10061,100
Olaf,Twitch,Veigar,Samira,Hwei,Gragas,XinZhao,Orianna,Caitlyn,-6678,200
Renekton,Ekko,Lissandra,Ashe,Lux,Urgot,Nocturne,Galio,Twitch,2084,100
Briar,Blitzcrank,Diana,Jayce,Kalista,Senna,Ekko,Caitlyn,Kayn,8305,100
Aatrox,Vi,Diana,Lucian,Nami,Renekton,Briar,Heimerdinger,Ashe,-10925,200
Fiora,Skarner,Zed,Jinx,MissFortune,Malphite,Diana,Qiyana,Ashe,-9732,200
Kayle,Illaoi,Volibear,Yone,Leblanc,Olaf,Jinx,Pantheon,Rell,Kayn,Garen,Kayn,Amumu,Ashe,Veigar,43470,100
Tryndamere,Diana,Irelia,Jhin,Teemo,Gwen,Viego,Gragas,Caitlyn,3627,100
Trundle,Warwick,Diana,Varus,Nautilus,Kennen,Karthus,Naafiri,Smolder,9613,100
Kayle,Nocturne,Diana,MissFortune,Swain,Singed,LeeSin,Ahri,Ashe,-9710,200
Poppy,Qiyana,Hwei,Jinx,Ahri,TahmKench,Diana,Galio,Ashe,-14786,200
Garen,Nocturne,Anivia,Veigar,Ashe,Aatrox,Kayn,Diana,Yasuo,-5948,200
Darius,LeeSin,Lissandra,Seraphine,Xerath,Mordekaiser,RekSai,Diana,Jinx,-11,200
Garen,FiddleSticks,Diana,Tristana,Rakan,Jax,MasterYi,Yone,Vayne,-8312,200
Swain,Anivia,Ziggs,Bard,Zeri,Olaf,Warwick,Brand,Fizz,Swain,Vayne,Diana,Rammus,Pantheon,DrMundo,42071,100
Mordekaiser,Karthus,Sylas,Caitlyn,Shen,Tryndamere,MasterYi,Diana,Jinx,8379,100
Tryndamere,Warwick,Akali,Jinx,Ahri,Nasus,Rammus,Naafiri,Samira,-10058,200
Sett,Diana,Akali,Caitlyn,Milio,Olaf,Lillia,Naafiri,MissFortune,4119,100
Nasus,Ekko,Zed,Vayne,Yuumi,Illaoi,Sett,Diana,Jhin,5000,100
Garen,Khazix,Ezreal,Varus,Morgana,Volibear,Nunu,Aphelios,Karthus,-5788,200
Nasus,Shyvana,Viktor,Samira,Lux,Illaoi,Khazix,Veigar,Varus,-9718,200
Garen,Diana,Ahri,Brand,Nami,Nasus,Lillia,Yone,Caitlyn,-6193,200
Aatrox,Jax,Anivia,Ashe,Hwei,Darius,Diana,Xerath,KogMaw,-12670,200
DrMundo,Zed,Lux,MissFortune,Alistar,Tryndamere,Diana,Gragas,Kalista,13937,100
Urgot,Kayn,Diana,Jinx,Lux,Gragas,Brand,Yasuo,Kaisa,10734,100
Varus,Diana,Corki,Yasuo,Nautilus,Renekton,Taliyah,Kassadin,Jhin,9398,100
Volibear,Diana,Irelia,Samira,Alistar,Mordekaiser,Darius,Yone,MissFortune,8552,100
Urgot,Lillia,Diana,KogMaw,Camille,Sion,Kayn,AurelionSol,Kaisa,-9738,200
Darius,Kayn,Diana,Xayah,Sona,Mordekaiser,JarvanIV,Velkoz,Ezreal,9214,100
Tryndamere,Skarner,Diana,Caitlyn,Braum,Sett,Vi,Zoe,MissFortune,-9059,200
Poppy,Evelynn,Teemo,Lucian,Milio,Tryndamere,LeeSin,Diana,Twitch,-11461,200
Akali,Diana,Poppy,Jinx,Velkoz,Sett,Warwick,Quinn,Vayne,-132,200
Garen,Twitch,Yone,Yasuo,Leona,Urgot,Jax,Diana,Jinx,-10492,200
Garen,Diana,Annie,Varus,Hwei,Renekton,Neeko,Yasuo,Jhin,9028,100
Mordekaiser,Lillia,Xerath,Lucian,Nami,Jax,Vi,Sylas,Jinx,-8408,200
Nasus,Hecarim,Akali,Zeri,Morgana,Tryndamere,Rengar,Diana,Jinx,-11879,200
Graves,Singed,Malphite,Jinx,Brand,Mordekaiser,Diana,Hwei,Sivir,-12011,200
Sion,Khazix,Veigar,Samira,Neeko,Trundle,Zac,Lux,MissFortune,-11912,200
Trundle,Shyvana,Orianna,MissFortune,Maokai,Illaoi,Lillia,Akshan,Jhin,-7714,200
Kennen,Diana,Hwei,KogMaw,Neeko,Teemo,LeeSin,Lucian,Jhin,-8117,200
Urgot,Rengar,Diana,Caitlyn,Morgana,Gangplank,MasterYi,Sion,Jinx,1074,200
Kled,Kindred,Syndra,Jinx,Rumble,Trundle,Kayn,Diana,Varus,-9866,200
Aatrox,Zac,Naafiri,Ezreal,Neeko,Yorick,Diana,Katarina,Ashe,842,100
Illaoi,Evelynn,Kaisa,Aphelios,Thresh,Kled,Briar,Diana,KogMaw,-2837,200
Mordekaiser,Ekko,Diana,Samira,Yuumi,Udyr,Ivern,Talon,MissFortune,8977,100
Irelia,Gwen,Fizz,Ezreal,Lux,Aatrox,Ekko,Diana,Jhin,-16288,200
Nasus,Lillia,Veigar,Yasuo,Thresh,Mordekaiser,Twitch,Diana,Jhin,-12421,200
Aatrox,Diana,Ahri,Jhin,Lux,Sett,Belveth,Katarina,Vayne,6949,100
Tryndamere,Diana,Malzahar,Smolder,Xerath,Malphite,Evelynn,Yasuo,Ashe,-16530,200
Teemo,Warwick,Diana,Ashe,Braum,Yorick,MasterYi,Ahri,Caitlyn,-1163,100
Garen,Skarner,Neeko,MissFortune,Nautilus,Aatrox,Diana,Akshan,Caitlyn,-10487,200
Zac,Volibear,Diana,Nilah,Veigar,Chogath,Skarner,Qiyana,Twitch,-10998,200
